miRNA,coefficient,HR,CI_95%,p_value_wald_test
hsa-miR-3150a-3p,-5.78,0,0-0.79,4.08E-02
hsa-miR-4437,-2.57,0.08,0.01-0.95,4.57E-02
hsa-miR-488-3p,-2.52,0.08,0.01-0.67,2.03E-02
hsa-miR-100-3p,-1.14,0.32,0.14-0.75,8.86E-03
hsa-miR-3913-3p,-0.98,0.38,0.17-0.84,1.64E-02
hsa-miR-125b-1-3p,-0.91,0.4,0.21-0.75,4.58E-03
hsa-miR-128-2-5p,-0.88,0.41,0.19-0.91,2.90E-02
hsa-miR-6797-3p,-0.82,0.44,0.22-0.87,1.80E-02
hsa-miR-134-3p,-0.63,0.53,0.28-1,4.82E-02
hsa-miR-6515-3p,-0.61,0.55,0.38-0.78,8.17E-04
hsa-miR-504-5p,-0.48,0.62,0.39-0.98,3.96E-02
hsa-miR-6885-3p,-0.47,0.62,0.4-0.98,3.92E-02
hsa-miR-224-3p,-0.44,0.64,0.47-0.87,4.53E-03
hsa-miR-4695-3p,-0.42,0.66,0.49-0.87,3.65E-03
hsa-miR-6879-3p,-0.35,0.71,0.52-0.96,2.63E-02
hsa-miR-181a-5p,-0.3,0.74,0.66-0.84,3.33E-06
hsa-miR-30c-5p,-0.26,0.77,0.62-0.97,2.48E-02
hsa-miR-30e-5p,-0.26,0.77,0.62-0.96,1.87E-02
hsa-miR-551a,-0.26,0.77,0.65-0.91,1.79E-03
hsa-let-7a-2-3p,-0.25,0.78,0.66-0.91,1.26E-03
hsa-miR-193b-5p,-0.25,0.78,0.61-0.99,3.89E-02
hsa-miR-221-3p,-0.24,0.79,0.64-0.96,1.72E-02
hsa-miR-3913-5p,-0.24,0.79,0.66-0.94,9.05E-03
hsa-miR-29a-5p,-0.22,0.8,0.65-0.99,3.57E-02
hsa-miR-1468-5p,-0.22,0.81,0.67-0.98,2.68E-02
hsa-miR-181b-5p,-0.21,0.81,0.72-0.91,3.22E-04
hsa-miR-146a-3p,-0.19,0.82,0.71-0.95,8.89E-03
hsa-miR-181c-3p,-0.2,0.82,0.72-0.94,5.68E-03
hsa-miR-181c-5p,-0.2,0.82,0.73-0.93,1.52E-03
hsa-miR-744-5p,-0.2,0.82,0.67-1,4.79E-02
hsa-miR-181d-5p,-0.19,0.83,0.73-0.94,2.91E-03
hsa-miR-142-3p,-0.17,0.84,0.75-0.95,4.89E-03
hsa-miR-181a-3p,-0.17,0.84,0.75-0.94,1.94E-03
